% New table sexy with column(s) composition woman station wheelchair discovery pop suburban midst though soil furthermore coal fifteen gang land become till dining etc writing ear companion secure start symbolic glory hunt route dna distinctive rabbit direction title proposal staff father describe sorry heavy explicit instinct vacuum everywhere ghost skirt debt aides stir lawsuit want elevator cream dance institution selected sixth scientific warmth expectation cute freely knowledge demonstrate elementary external nuclear myth incredible mexican mate created
% institution glory sorry midst 
Printed 0 matching rows from sexy
% dna want wheelchair etc suburban coal scientific fifteen secure fifteen dining pop instinct stir 
Printed 0 matching rows from sexy
% mexican nuclear become title knowledge coal ear describe mate till instinct become cream knowledge route etc proposal institution dining secure 
Printed 0 matching rows from sexy
% secure discovery heavy symbolic become etc everywhere gang station soil writing incredible coal become explicit glory mate writing woman rabbit pop 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column everywhere, with 0 distinct keys
% Added 34 rows to sexy from position 0 to 33
% ghost symbolic distinctive writing become composition freely nuclear direction writing suburban describe elementary dna want 
Printed 0 matching rows from sexy
% freely direction woman elementary sixth title etc dining start glory station gang etc scientific institution vacuum woman suburban suburban staff scientific 
128 156.329 95.4795 55 true 160.675 153.518 court 114 118.666 false 137 153.518 185.723 50.816 top 95.4795 13.4923 13.4923 172 185.723 
177 174.6 32.4883 63 true 123.4 149.131 concrete 49 25.3966 true 192 149.131 180.89 98.9118 burst 32.4883 142.253 142.253 93 180.89 
144 30.7258 37.1803 158 true 34.1153 106.054 guide 161 193.182 false 33 106.054 126.927 130.669 indicator 37.1803 1.96744 1.96744 66 126.927 
117 116.868 9.84601 95 false 112.638 160.97 will 95 77.6396 false 19 160.97 175.09 64.8785 tightly 9.84601 95.7636 95.7636 13 175.09 
117 40.5019 175.839 160 true 167.078 149.783 flag 186 31.0641 true 16 149.783 118.995 39.6897 exit 175.839 141.183 141.183 20 118.995 
34 166.752 118.047 48 false 20.7956 85.5982 jazz 99 157.425 true 138 85.5982 23.9861 183.924 residential 118.047 151.209 151.209 148 23.9861 
35 119.004 130.133 62 true 13.9891 12.6623 condemn 81 178.779 true 65 12.6623 16.4477 117.732 stranger 130.133 77.5963 77.5963 88 16.4477 
74 102.004 169.852 143 true 175.351 148.617 stretch 65 14.5927 false 153 148.617 119.379 49.699 projection 169.852 102.002 102.002 178 119.379 
117 1.74549 29.7851 11 false 139.42 164.746 placement 29 197.905 true 171 164.746 19.9662 118.066 previous 29.7851 16.0307 16.0307 12 19.9662 
113 160.377 149.634 97 true 92.9556 198.599 apple 184 189.51 true 7 198.599 182.513 14.6598 poetry 149.634 140.232 140.232 64 182.513 
18 105.334 194.11 86 true 42.7769 193.599 significant 102 125.558 true 4 193.599 160.867 112.806 politically 194.11 27.3747 27.3747 6 160.867 
147 144.605 180.652 64 true 111.544 145.152 democracy 161 110.867 true 70 145.152 17.0384 58.5918 front 180.652 31.4684 31.4684 147 17.0384 
177 58.3983 98.7879 181 true 76.2721 93.3196 heel 48 163.219 false 87 93.3196 113.16 197.609 fun 98.7879 110.416 110.416 171 113.16 
87 106.219 88.6147 196 true 65.8052 187.466 boyfriend 83 178.515 true 108 187.466 119.367 5.53976 perhaps 88.6147 158.802 158.802 79 119.367 
15 46.4206 170.805 131 true 179.982 126.537 illustrate 153 30.8028 false 44 126.537 128.167 44.3589 organize 170.805 64.7353 64.7353 21 128.167 
133 53.2586 191.168 14 true 117.504 83.9092 optimistic 189 112.736 false 27 83.9092 81.7547 45.4662 country 191.168 33.4919 33.4919 24 81.7547 
82 87.343 44.8815 35 false 120.5 112.517 lap 161 54.9515 true 16 112.517 177.175 72.7592 protocol 44.8815 93.4954 93.4954 171 177.175 
184 84.0584 188.019 50 false 166.487 57.4027 cultural 198 107.185 false 42 57.4027 102.397 43.6083 born 188.019 27.4545 27.4545 186 102.397 
48 153.632 59.3513 17 false 5.10817 134.907 dot 182 104.393 false 125 134.907 131.352 130.992 process 59.3513 173.047 173.047 135 131.352 
193 140.978 151.608 91 false 156.965 187.516 college 177 119.559 true 91 187.516 27.3803 196.644 reporting 151.608 50.3235 50.3235 132 27.3803 
97 160.666 75.5339 115 false 93.5518 126.812 attempt 182 109.937 true 129 126.812 182.949 174.79 pool 75.5339 181.015 181.015 71 182.949 
49 133.528 152.944 181 true 17.4785 37.6191 impression 18 112.164 true 190 37.6191 177.872 158.46 individual 152.944 167.052 167.052 9 177.872 
Printed 22 matching rows from sexy
% mexican dining sixth institution woman expectation warmth 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column glory, with 34 distinct keys
% knowledge 
Printed 0 matching rows from sexy
% Added 37 rows to sexy from position 34 to 70
% Deleted 0 rows from sexy
% New table partnership with column(s) honest red blanket vary row fully rose personality sexual crop slightly dock appreciation deputy disability honestly solar fiction confirm chicken proud yesterday marry fraud created
% Added 32 rows to partnership from position 0 to 31
% instinct ear woman fifteen explicit sixth freely till suburban though elevator scientific route scientific knowledge demonstrate ghost glory 
true 136.129 95.4795 120 corn true 128 true 13.4923 71.6703 true 185.723 133.743 185.723 106 false 65.4483 118.666 
160.675 185.723 120 false physics 50.816 large 106 4.01784 148 151 
129.291 166.031 99 true merchant 112.413 deposit 45 3.97307 107 53 
123.4 180.89 27 true production 98.9118 burst 197 147.414 65 112 
34.1153 126.927 59 false apply 130.669 complaint 188 144.16 92 65 
62.6373 62.9459 90 false flee 79.5343 advanced 53 142.343 100 47 
112.638 175.09 199 false element 64.8785 allow 199 3.85143 172 30 
167.078 118.995 96 true demonstrate 39.6897 painting 146 139.95 100 168 
20.7956 23.9861 67 false inflation 183.924 people 151 190.956 92 45 
129.238 74.1863 44 true dip 16.9649 ought 106 146.719 157 1 
13.9891 16.4477 75 false school 117.732 easily 171 192.234 64 117 
177.029 14.0568 185 false nonprofit 37.0751 administrative 46 44.4584 32 94 
175.351 119.379 74 false attack 49.699 destination 96 133.912 183 81 
42.4607 107.848 101 true straighten 89.7092 compel 62 80.831 200 11 
76.0389 28.2888 73 false intent 22.7379 array 157 45.1273 198 103 
75.2717 152.368 161 false ideological 67.4326 rarely 1 24.9978 53 149 
140.611 66.7237 13 false chicken 107.157 justice 200 141.038 151 20 
139.42 19.9662 27 true complain 118.066 temple 36 94.4261 11 76 
92.9556 182.513 31 true cling 14.6598 debate 158 64.5597 190 122 
42.7769 160.867 192 true observer 112.806 reaction 178 157.547 78 38 
111.544 17.0384 112 true ready 58.5918 classical 42 158.366 187 189 
76.8278 168.164 32 true shop 194.592 drink 18 6.66264 23 21 
76.2721 113.16 149 false remarkable 197.609 pray 114 23.5628 158 68 
65.8052 119.367 25 false diet 5.53976 improved 119 89.4131 136 173 
179.982 128.167 9 false suck 44.3589 insect 173 189.418 161 166 
117.504 81.7547 186 false annual 45.4662 distract 138 191.581 46 128 
120.5 177.175 114 true rarely 72.7592 agent 167 76.8748 100 129 
166.487 102.397 105 true maker 43.6083 consciousness 25 167.054 120 170 
5.10817 131.352 59 true pink 130.992 cease 48 53.8997 167 24 
73.7288 176.683 142 true limited 58.3117 annual 87 27.2853 131 26 
156.965 27.3803 48 true unprecedented 196.644 remarkable 89 141.072 189 25 
125.066 21.6223 10 false ability 42.8772 edition 102 121.192 90 60 
127.206 75.1954 152 true presumably 164.255 study 19 163.454 136 141 
93.5518 182.949 92 true stick 174.79 judicial 9 22.2269 129 50 
17.4785 177.872 107 true warrior 158.46 sue 130 154.239 46 40 
77.2776 157.68 152 true state 35.1002 dependent 86 84.6725 29 22 
119.083 135.231 23 true helmet 31.8579 level 76 114.411 102 93 
26.0335 187.223 153 true thigh 45.9946 huge 191 171.035 149 45 
138.511 139.567 186 false discourse 45.5238 resist 161 129.553 8 199 
73.0171 94.4055 198 false attract 127.98 reference 112 65.3415 158 9 
86.5824 62.8143 162 false expected 57.8141 way 4 50.1245 77 39 
72.3626 33.2464 118 true opponent 60.552 battery 24 150.51 122 197 
134.833 61.862 36 false student 150.709 universal 122 68.529 169 178 
119.785 166.36 155 false sheep 101.485 grab 92 18.9122 33 99 
130.644 74.9815 82 true fence 175.34 god 49 183.235 68 9 
144.519 146.857 104 true parade 60.9815 rhetoric 6 126.441 162 80 
168.531 34.3315 102 false fighter 156.259 close 112 62.1517 190 85 
148.027 125.351 8 false spot 72.7467 abstract 41 77.0658 18 100 
117.74 171.854 92 true ah 3.09909 pair 82 69.7634 96 73 
177.804 36.215 26 false bombing 120.396 absence 89 58.1665 142 54 
163.105 97.8805 106 true investor 157.844 winter 135 50.115 87 94 
57.6909 110.645 113 true integrate 65.3069 president 55 196.777 181 16 
28.7495 169.218 33 true graduate 80.3658 tire 180 60.7353 80 100 
153.502 14.8738 180 false negative 39.1591 crime 1 195.624 194 58 
18.7158 123.506 157 false touch 103.539 examine 168 110.432 15 10 
99.3994 170.461 91 false feature 47.7106 component 147 134.473 97 57 
82.9569 93.313 179 true persuade 30.7243 accept 13 172.836 199 141 
167.487 196.802 158 true military 58.1831 glad 141 115.691 164 13 
9.73725 118.146 194 false you 174.877 most 49 193.841 2 147 
105.603 32.2007 133 true capture 156.463 informal 162 68.0634 74 134 
113.544 70.5672 9 true hell 79.4196 clip 120 90.0946 131 141 
67.7465 39.0015 193 true competitive 187.286 weed 103 86.7134 97 61 
57.8861 197.38 183 true pork 20.553 productivity 82 130.721 56 103 
19.2869 97.0837 30 true considerable 49.808 norm 11 116.469 200 30 
137.377 155.19 185 false offense 78.4373 scream 76 178.011 72 198 
182.007 110.596 184 true hostage 111.644 corner 154 7.29214 86 42 
61.8675 65.3968 90 false negative 85.8659 cheer 170 186.418 124 38 
144.195 103.568 89 false reasonable 106.931 step 161 121.24 96 18 
100.602 94.5334 10 true ball 187.09 bloody 153 11.1272 118 143 
77.9855 159.618 124 true happily 124.577 marry 109 188.606 6 181 
172.587 38.8511 28 true blood 183.396 drinking 13 80.064 128 144 
172.955 14.1554 17 true proposed 191.255 thousand 105 186.643 46 171 
21.7944 106.141 134 false considerable 33.8276 manufacturer 112 164.484 150 172 
92.9098 69.5086 26 true aisle 82.6296 experienced 163 8.22838 30 95 
144.356 52.51 55 true aid 192.029 intimate 106 105.239 164 2 
118.128 140.225 103 false fewer 120.51 nobody 59 173.309 97 24 
144.98 7.66979 141 false weak 184.51 begin 16 102.805 28 99 
152.609 125.88 119 false supplier 169.697 behalf 136 9.7127 2 198 
104.19 23.5911 29 true its 74.2701 establish 92 13.2284 62 23 
143.457 33.0482 64 false race 90.2613 depending 148 60.2265 118 109 
157.203 123.802 86 true exploit 7.70998 snap 152 104.262 172 46 
180.694 155.835 174 false shorts 48.9039 term 111 56.9267 47 58 
166.29 114.426 181 true traffic 61.6155 teenager 133 23.5815 187 86 
82.0398 103.445 132 false hearing 168.577 cover 161 166.098 49 181 
153.847 92.0994 180 true rubber 169.775 swallow 179 91.4345 5 186 
192.333 185.87 36 false classic 181.143 fairly 56 109.091 80 11 
38.0117 136.567 155 true passage 139.835 chaos 84 172.963 26 45 
154.098 177.229 13 false oppose 160.13 balloon 31 67.736 120 153 
90.6401 3.74761 140 true perspective 116.502 bishop 52 127.12 164 99 
197.198 117.35 153 false concerning 65.6579 possess 110 46.0931 187 95 
163.827 36.5744 52 false team 27.0518 partnership 131 12.7165 100 121 
23.9878 88.2382 100 true dream 160.584 patent 114 99.7088 78 71 
70.1925 78.2229 94 true basic 141.992 self 155 130.753 168 62 
19.5961 38.5007 146 true permission 66.4594 lonely 50 159.243 191 12 
18.4356 182.087 40 true necessary 2.00106 apparent 163 196.779 133 170 
115.44 189.68 101 false pay 51.8561 soccer 25 89.1402 65 81 
147.976 41.1823 66 true specify 150.15 shelter 195 8.77613 47 145 
15.7108 117.035 167 true operate 143.684 stadium 34 93.9937 132 23 
175.73 102.359 57 false rank 50.2548 none 178 92.7753 101 134 
43.4613 12.0027 71 false basically 120.32 interaction 22 42.3342 142 77 
19.0422 122.065 147 false protein 155.023 evaluation 141 129.43 61 171 
195.174 82.7852 179 true ride 123.323 chicken 148 100.994 137 23 
121.662 161.053 146 true resource 175.987 inevitably 43 198.116 59 101 
52.8825 177.023 143 false personnel 49.3742 web 69 110.213 88 129 
191.693 127.944 121 false elder 14.573 informal 91 34.7502 63 180 
38.5828 91.2724 62 false carpet 90.6808 jar 118 118.758 149 109 
155.091 21.3204 79 false sacrifice 177.8 distribution 140 51.7387 75 40 
191.935 131.459 77 false painting 124.796 agenda 187 198.642 25 55 
Printed 107 matching rows from sexy
% dance distinctive secure suburban vacuum staff mexican elevator knowledge demonstrate title glory proposal proposal proposal become symbolic institution land title suburban vacuum start 
164 193.094 74.7606 13.4923 top 172 148 true 106 false 160.675 118.666 false false false false true 50.816 true 160.675 13.4923 top 114 
78 45.3717 198.72 140.853 huge 55 107 false 45 true 129.291 15.9858 false false false true true 112.413 true 129.291 140.853 huge 114 
142 194.786 178.342 142.253 burst 93 65 true 197 true 123.4 25.3966 false false false false true 98.9118 false 123.4 142.253 burst 49 
5 112.181 115.474 1.96744 indicator 66 92 true 188 false 34.1153 193.182 true true true true false 130.669 true 34.1153 1.96744 indicator 161 
125 117.916 131.951 56.553 favor 16 100 true 53 true 62.6373 140.365 false false false false true 79.5343 false 62.6373 56.553 favor 174 
140 179.214 198.027 95.7636 tightly 13 172 false 199 false 112.638 77.6396 false false false true true 64.8785 true 112.638 95.7636 tightly 95 
103 185.038 66.5957 141.183 exit 20 100 true 146 false 167.078 31.0641 true true true true false 39.6897 false 167.078 141.183 exit 186 
106 183.583 165.858 151.209 residential 148 92 true 151 false 20.7956 157.425 false false false true true 183.924 false 20.7956 151.209 residential 99 
78 190.737 187.095 53.7024 worried 77 157 false 106 true 129.238 169.755 true true true true false 16.9649 true 129.238 53.7024 worried 132 
196 188.47 28.7727 77.5963 stranger 88 64 true 171 true 13.9891 178.779 true true true false true 117.732 false 13.9891 77.5963 stranger 81 
164 113.236 153.514 108.676 guilty 142 32 false 46 false 177.029 14.6039 true true true true false 37.0751 true 177.029 108.676 guilty 104 
94 108.893 76.759 102.002 projection 178 183 false 96 true 175.351 14.5927 false false false true true 49.699 false 175.351 102.002 projection 65 
45 80.9629 137.594 185.119 managing 188 200 true 62 false 42.4607 189.334 true true true false false 89.7092 true 42.4607 185.119 managing 65 
185 112.508 55.559 113.22 ticket 154 198 true 157 false 76.0389 117.59 false false false false true 22.7379 true 76.0389 113.22 ticket 34 
97 167.966 69.1862 143.566 preliminary 76 53 false 1 true 75.2717 184.433 true true true true true 67.4326 false 75.2717 143.566 preliminary 10 
145 142.204 103.315 52.3146 olympics 61 151 false 200 false 140.611 184.834 true true true true false 107.157 true 140.611 52.3146 olympics 10 
116 159.541 167.12 16.0307 previous 12 11 true 36 false 139.42 197.905 false false false true false 118.066 true 139.42 16.0307 previous 29 
76 109.412 112.732 140.232 poetry 64 190 true 158 true 92.9556 189.51 true true true false false 14.6598 true 92.9556 140.232 poetry 184 
183 181.676 148.268 27.3747 politically 6 78 false 178 false 42.7769 125.558 true true true false true 112.806 true 42.7769 27.3747 politically 102 
7 62.0414 152.028 31.4684 front 147 187 true 42 false 111.544 110.867 false false false false false 58.5918 false 111.544 31.4684 front 161 
90 115.088 28.5394 168.732 drunk 2 23 false 18 false 76.8278 84.7983 false false false true true 194.592 true 76.8278 168.732 drunk 112 
96 193.044 73.5287 110.416 fun 171 158 false 114 true 76.2721 163.219 true true true false false 197.609 true 76.2721 110.416 fun 48 
66 117.524 45.578 158.802 perhaps 79 136 false 119 true 65.8052 178.515 false false false true true 5.53976 false 65.8052 158.802 perhaps 83 
155 167.605 124.504 64.7353 organize 21 161 false 173 true 179.982 30.8028 true true true true false 44.3589 false 179.982 64.7353 organize 153 
165 161.048 50.8005 33.4919 country 24 46 false 138 true 117.504 112.736 true true true true true 45.4662 false 117.504 33.4919 country 189 
175 168.851 149.311 93.4954 protocol 171 100 false 167 false 120.5 54.9515 false false false false true 72.7592 false 120.5 93.4954 protocol 161 
3 76.362 198.807 27.4545 born 186 120 false 25 false 166.487 107.185 false false false false true 43.6083 false 166.487 27.4545 born 198 
1 135.042 146.495 173.047 process 135 167 true 48 true 5.10817 104.393 false false false true false 130.992 true 5.10817 173.047 process 182 
135 59.1066 3.10238 177.318 brick 199 131 true 87 true 73.7288 187.77 false false false true true 58.3117 false 73.7288 177.318 brick 34 
123 172.154 24.1405 50.3235 reporting 132 189 true 89 false 156.965 119.559 true true true true false 196.644 false 156.965 50.3235 reporting 177 
40 30.4266 151.763 5.93474 brave 102 90 true 102 false 125.066 77.5593 false false false false false 42.8772 true 125.066 5.93474 brave 161 
83 145.065 79.1337 84.2958 surprising 108 136 true 19 false 127.206 145.778 false false false false true 164.255 true 127.206 84.2958 surprising 15 
141 89.1012 16.5534 181.015 pool 71 129 false 9 true 93.5518 109.937 true true true false true 174.79 false 93.5518 181.015 pool 182 
11 94.2485 93.4574 167.052 individual 9 46 false 130 false 17.4785 112.164 false false false false false 158.46 true 17.4785 167.052 individual 18 
199 104.368 51.7088 162.255 cable 32 29 true 86 false 77.2776 71.4969 false false false false false 35.1002 true 77.2776 162.255 cable 88 
32 122.309 47.5267 181.554 smart 32 102 true 76 false 119.083 75.2931 false false false true true 31.8579 false 119.083 181.554 smart 155 
106 87.2509 24.4867 159.893 consistently 165 149 false 191 true 26.0335 36.5615 true true true false true 45.9946 false 26.0335 159.893 consistently 48 
55 20.6032 131.269 105.336 editor 42 8 false 161 true 138.511 103.897 false false false false false 45.5238 false 138.511 105.336 editor 143 
164 14.1551 108.23 59.8308 besides 2 158 true 112 false 73.0171 194.206 true true true false true 127.98 false 73.0171 59.8308 besides 105 
77 158.378 10.84 64.5572 frequency 54 77 true 4 false 86.5824 64.047 true true true true false 57.8141 false 86.5824 64.5572 frequency 65 
89 136.804 167.535 108.839 book 93 122 false 24 false 72.3626 33.6567 true true true false false 60.552 true 72.3626 108.839 book 183 
154 35.6187 141.437 95.0965 mansion 89 169 false 122 false 134.833 137.98 true true true false true 150.709 false 134.833 95.0965 mansion 19 
109 2.98195 111.414 129.814 maker 75 33 true 92 false 119.785 95.7291 true true true false false 101.485 true 119.785 129.814 maker 88 
143 198.641 139.574 171.225 valid 197 68 false 49 true 130.644 145.845 true true true false true 175.34 true 130.644 171.225 valid 198 
26 133.557 109.288 4.66998 patch 45 162 false 6 true 144.519 50.9224 false false false true true 60.9815 true 144.519 4.66998 patch 29 
108 115.113 3.30411 75.5492 articulate 166 190 false 112 false 168.531 99.9707 false false false false true 156.259 false 168.531 75.5492 articulate 73 
175 119.925 149.635 106.04 evening 74 18 false 41 false 148.027 89.2846 false false false true true 72.7467 false 148.027 106.04 evening 18 
167 90.5594 8.10417 17.3144 agree 11 96 true 82 false 117.74 140.253 false false false true true 3.09909 true 117.74 17.3144 agree 40 
41 50.2957 67.8315 9.14027 basis 83 142 false 89 false 177.804 105.783 false false false true false 120.396 true 177.804 9.14027 basis 33 
114 182.83 33.2814 20.4819 aside 199 87 true 135 false 163.105 105.536 false false false false true 157.844 false 163.105 20.4819 aside 86 
111 158.603 96.9613 31.1951 reach 42 181 true 55 false 57.6909 132.941 true true true true false 65.3069 true 57.6909 31.1951 reach 88 
30 91.6583 68.0915 79.5417 conversion 136 80 false 180 false 28.7495 89.8687 false false false false true 80.3658 true 28.7495 79.5417 conversion 83 
10 23.0883 168.581 42.207 technical 79 194 false 1 true 153.502 126.777 false false false false true 39.1591 true 153.502 42.207 technical 173 
70 2.52208 171.772 88.9862 light 139 15 false 168 true 18.7158 81.5634 false false false false true 103.539 false 18.7158 88.9862 light 79 
55 74.1456 167.801 54.2153 throughout 14 97 false 147 true 99.3994 40.7945 false false false true true 47.7106 true 99.3994 54.2153 throughout 82 
28 50.5259 108.246 136.361 tent 41 199 true 13 true 82.9569 116.992 true true true true false 30.7243 false 82.9569 136.361 tent 175 
151 143.122 160.631 167.578 interpret 147 164 false 141 true 167.487 189.469 true true true true true 58.1831 false 167.487 167.578 interpret 185 
176 36.3869 93.4262 184.93 socially 46 2 false 49 true 9.73725 184.407 false false false true false 174.877 true 9.73725 184.93 socially 177 
9 158.512 132.64 116.596 diplomat 127 74 false 162 true 105.603 98.2817 false false false true true 156.463 false 105.603 116.596 diplomat 2 
58 5.4792 69.3221 199.818 monkey 187 131 true 120 false 113.544 97.3867 false false false true true 79.4196 true 113.544 199.818 monkey 116 
65 100.574 144.408 181.79 glory 118 97 true 103 true 67.7465 41.8711 false false false true true 187.286 false 67.7465 181.79 glory 42 
37 176.838 78.7411 76.1804 willingness 101 56 false 82 false 57.8861 73.3569 true true true true true 20.553 true 57.8861 76.1804 willingness 119 
73 192.771 76.4557 70.9832 crush 165 200 false 11 true 19.2869 97.1114 true true true true false 49.808 true 19.2869 70.9832 crush 11 
88 95.4504 18.1242 165.685 aside 138 72 true 76 false 137.377 188.518 false false false false false 78.4373 true 137.377 165.685 aside 28 
168 9.1941 179.891 14.1068 committee 147 86 true 154 false 182.007 121.74 false false false true false 111.644 true 182.007 14.1068 committee 38 
50 102.054 150.791 15.8552 seller 82 124 true 170 false 61.8675 60.3255 false false false true true 85.8659 true 61.8675 15.8552 seller 84 
68 41.4826 29.4922 64.0419 investigation 193 96 false 161 true 144.195 61.3701 true true true true false 106.931 false 144.195 64.0419 investigation 171 
9 58.2998 197.839 28.6191 shelf 166 118 true 153 false 100.602 116.03 true true true false true 187.09 false 100.602 28.6191 shelf 78 
182 78.5887 178.024 52.9623 trash 55 6 false 109 true 77.9855 159.429 true true true false false 124.577 true 77.9855 52.9623 trash 96 
41 152.649 155.166 70.5276 ankle 96 128 false 13 true 172.587 43.9992 true true true true false 183.396 false 172.587 70.5276 ankle 84 
154 13.2147 27.3218 192.986 trace 123 46 false 105 true 172.955 80.1341 true true true true false 191.255 false 172.955 192.986 trace 151 
175 158.38 2.81484 111.983 insist 82 150 false 112 true 21.7944 40.472 false false false true true 33.8276 true 21.7944 111.983 insist 163 
56 39.5666 14.3401 167.414 mount 41 30 false 163 false 92.9098 5.11719 false false false false true 82.6296 true 92.9098 167.414 mount 34 
183 186.739 195.507 153.432 consume 9 164 true 106 true 144.356 120.254 true true true false false 192.029 false 144.356 153.432 consume 38 
101 183.202 180.378 167.502 supermarket 16 97 true 59 true 118.128 32.9282 true true true false false 120.51 false 118.128 167.502 supermarket 185 
23 21.3504 73.2296 14.8271 military 198 28 false 16 false 144.98 138.664 true true true false false 184.51 false 144.98 14.8271 military 155 
179 100.641 12.1882 37.4225 smell 14 2 true 136 false 152.609 130.77 false false false false true 169.697 true 152.609 37.4225 smell 26 
51 43.0214 34.7187 137.763 mechanic 126 62 true 92 true 104.19 192.16 true true true true false 74.2701 true 104.19 137.763 mechanic 95 
27 60.7607 130.287 64.7727 convenience 161 118 true 148 false 143.457 142.432 true true true false false 90.2613 true 143.457 64.7727 convenience 158 
98 13.0471 173.141 118.853 epidemic 5 172 true 152 false 157.203 160.499 false false false false true 7.70998 true 157.203 118.853 epidemic 100 
18 22.3374 155.516 174.248 false 52 47 true 111 true 180.694 54.0666 false false false false false 48.9039 true 180.694 174.248 false 198 
153 199.848 195.05 40.4149 corporate 82 187 false 133 true 166.29 159.479 false false false false true 61.6155 true 166.29 40.4149 corporate 97 
68 71.8732 1.90083 199.316 physically 138 49 false 161 false 82.0398 161.886 true true true true true 168.577 true 82.0398 199.316 physically 41 
101 53.5604 46.4637 39.1386 authority 96 5 true 179 true 153.847 180.541 true true true true true 169.775 false 153.847 39.1386 authority 119 
199 23.6864 55.0081 163.571 balanced 105 80 false 56 true 192.333 81.6253 false false false true false 181.143 true 192.333 163.571 balanced 111 
156 149.757 6.47127 27.7464 subsidy 103 26 false 84 false 38.0117 47.2314 true true true true false 139.835 false 38.0117 27.7464 subsidy 116 
86 185.341 113.895 152.603 other 6 120 true 31 false 154.098 16.9792 true true true false false 160.13 true 154.098 152.603 other 33 
168 144.083 153.958 154.96 intense 189 164 true 52 true 90.6401 140.296 true true true false false 116.502 true 90.6401 154.96 intense 161 
176 54.5958 56.4693 104.855 processing 9 187 true 110 false 197.198 151.627 false false false true false 65.6579 true 197.198 104.855 processing 77 
68 73.3354 121.259 2.49419 donation 156 100 false 131 true 163.827 166.82 false false false false false 27.0518 false 163.827 2.49419 donation 54 
66 115.614 156.019 191.638 enter 176 78 false 114 false 23.9878 185.012 true true true false true 160.584 false 23.9878 191.638 enter 33 
7 76.8625 134.612 139.192 later 87 168 true 155 true 70.1925 107.572 false false false false false 141.992 false 70.1925 139.192 later 132 
84 112.281 138.14 142.573 true 172 191 true 50 false 19.5961 199.335 false false false true true 66.4594 true 19.5961 142.573 true 66 
150 25.3681 169.045 183.551 necessarily 17 133 false 163 false 18.4356 109.019 true true true true true 2.00106 false 18.4356 183.551 necessarily 25 
45 129.121 109.511 113.002 dawn 166 65 true 25 false 115.44 21.4157 true true true false false 51.8561 false 115.44 113.002 dawn 64 
170 62.4895 160.302 137.873 theory 130 47 true 195 false 147.976 189.783 true true true false true 150.15 false 147.976 137.873 theory 170 
111 24.4814 63.2493 80.5643 refer 123 132 false 34 true 15.7108 124.918 true true true false false 143.684 true 15.7108 80.5643 refer 10 
106 139.773 99.3642 164.816 concern 73 101 false 178 false 175.73 182.619 false false false false true 50.2548 true 175.73 164.816 concern 48 
87 73.5798 19.9286 119.563 quit 56 142 false 22 true 43.4613 58.2075 true true true false true 120.32 false 43.4613 119.563 quit 118 
123 132.059 20.1411 94.7455 confront 113 61 false 141 true 19.0422 12.9301 true true true false false 155.023 true 19.0422 94.7455 confront 83 
151 129.627 3.96979 126.105 serious 49 137 true 148 true 195.174 178.161 true true true true true 123.323 false 195.174 126.105 serious 144 
1 79.3894 190.481 15.3067 mission 154 59 false 43 true 121.662 167.945 true true true true true 175.987 true 121.662 15.3067 mission 87 
157 116.148 160.7 196.798 forehead 187 88 true 69 false 52.8825 192.107 true true true true false 49.3742 false 52.8825 196.798 forehead 181 
197 3.85469 136.118 119.676 soar 99 63 false 91 false 191.693 33.053 true true true false true 14.573 false 191.693 119.676 soar 183 
2 157.99 120.192 74.6192 associated 52 149 false 118 true 38.5828 182.376 true true true false false 90.6808 true 38.5828 74.6192 associated 134 
107 65.3368 188.968 49.4086 nothing 100 75 false 140 true 155.091 106.06 true true true true false 177.8 true 155.091 49.4086 nothing 178 
42 56.564 151.555 118.323 violent 141 25 true 187 true 191.935 166.968 true true true true true 124.796 true 191.935 118.323 violent 131 
Printed 107 matching rows from sexy
% Added 38 rows to sexy from position 107 to 144
% New table consecutive with column(s) conference unless likelihood later middle technician screening bicycle merchant rise accent original multiple suspect rifle clothing take relieve mom clerk international indian commitment outline trade faint swell contemporary interfere sacrifice surgeon earth witness pioneer honest union alarm court tune haul dose limit finance ethics distinguish fascinating refugee match supplier some desert tale carrier reception colonial weed custom exhibit fresh pleased advise frustrate wound it automatic blade format wash planning concrete mutter puzzle panel recipe only resort down texture peaceful shake each casual signal ship pain ancient fame instructor tongue created
% ear distinctive suburban warmth father mexican 
136.129 193.094 13.4923 109.881 132.746 148 
128.791 45.3717 140.853 72.8795 183.087 107 
192.339 194.786 142.253 109.919 149.786 65 
84.1949 112.181 1.96744 109.223 71.1231 92 
149.643 117.916 56.553 42.1349 176.112 100 
177.416 179.214 95.7636 111.913 98.8923 172 
5.26558 185.038 141.183 45.4831 95.6164 100 
78.6563 183.583 151.209 17.8832 21.9858 92 
155.936 190.737 53.7024 43.6375 109.425 157 
71.7968 188.47 77.5963 17.5483 176.301 64 
189.779 113.236 108.676 86.9051 116.187 32 
33.9717 108.893 102.002 13.1783 52.3419 183 
143.162 80.9629 185.119 80.2081 8.1874 200 
27.5578 112.508 113.22 154.288 69.1918 198 
31.3889 167.966 143.566 107.259 106.803 53 
176.696 142.204 52.3146 169.749 3.91786 151 
107.3 159.541 16.0307 51.9377 179.784 11 
187.06 109.412 140.232 193.746 186.797 190 
